0 verbose cli C:\Users\Sxg\.workbuddy\binaries\node\versions\22.22.2\node.exe C:\Users\Sxg\.workbuddy\binaries\node\versions\22.22.2\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:C:\Users\Sxg\.workbuddy\binaries\node\versions\22.22.2\node_modules\npm\npmrc
4 silly config load:file:D:\Claude专区\技能库SkillVault\.npmrc
5 silly config load:file:C:\Users\Sxg\.npmrc
6 silly config load:file:C:\Users\Sxg\.workbuddy\binaries\node\versions\22.22.2\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--no-audit" "--no-fund" "--cache" "D:/Claude专区/技能库SkillVault/.npm-cache"
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\pump': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.pump-Q7yiNf5P',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\react-devtools-core': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.react-devtools-core-pP4q39sK',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\react-reconciler': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.react-reconciler-Nk34t6jz',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\react-refresh': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.react-refresh-besR0LtZ',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\read-binary-file-arch': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.read-binary-file-arch-3MEb7Qgv',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\restore-cursor': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.restore-cursor-A2VYyokT',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\rimraf': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.rimraf-1iN5g1ol',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\sanitize-filename': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.sanitize-filename-vEGpWzvd',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\semver-compare': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.semver-compare-IHJA02LD',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\shell-quote': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.shell-quote-dW5NrrPp',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\socks': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.socks-xkpfQ4OP',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\stat-mode': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.stat-mode-k8hoaH8H',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\sumchecker': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.sumchecker-SHqU37wp',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\tailwindcss': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.tailwindcss-0JEwDLv2',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\tar-stream': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.tar-stream-0TV71rf2',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\temp': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.temp-f2VuW5r8',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\tmp-promise': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.tmp-promise-lr3OaPGE',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\truncate-utf8-bytes': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.truncate-utf8-bytes-I5wQKu9G',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\tunnel-agent': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.tunnel-agent-hLvl24oH',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\universalify': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.universalify-Il61vm47',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\update-browserslist-db': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.update-browserslist-db-5W7KXJRT',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\utf8-byte-length': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.utf8-byte-length-v2pBfbih',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\utif2': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.utif2-fl9bg6uN',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\vite': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.vite-8FqD9kJR',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\w3c-keyname': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.w3c-keyname-Tba7Xksa',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\wcwidth': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.wcwidth-pBVwJjhI',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\wrappy': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.wrappy-VQVJ6ETX',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\xml-parse-from-string': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.xml-parse-from-string-GKLCFzoM',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\y18n': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.y18n-xJwG8j1E',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\xmlbuilder': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.xmlbuilder-R7lw1BXG',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\yallist': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.yallist-o9w8TR8i',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\yargs': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.yargs-HGQVvLkA',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\yargs-parser': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.yargs-parser-vtD6B3za',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\yauzl': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\.yauzl-qX3MrzWG',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\compat-data': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.compat-data-3LGkKwM2',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\generator': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.generator-IOcwFLgH',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\core': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.core-wvdJWdi0',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\helper-compilation-targets': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.helper-compilation-targets-hsYa1vk3',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\code-frame': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.code-frame-Vu02cGOJ',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\helper-create-class-features-plugin': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.helper-create-class-features-plugin-sQ5OOraq',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\helper-globals': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.helper-globals-LP8NOtZp',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\helper-module-imports': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.helper-module-imports-kHnqFVOS',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\helper-string-parser': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.helper-string-parser-vJppAwCr',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\helper-validator-identifier': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.helper-validator-identifier-BZLgqUxU',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\helper-validator-option': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.helper-validator-option-LGJcvzAX',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\helpers': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.helpers-IlAvDqt3',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\helper-module-transforms': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.helper-module-transforms-xmO11Rf8',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\parser': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.parser-q8vlPDDc',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\plugin-syntax-jsx': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.plugin-syntax-jsx-dOQeQzKO',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\plugin-syntax-typescript': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.plugin-syntax-typescript-iNVezV9U',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\plugin-transform-arrow-functions': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.plugin-transform-arrow-functions-KralibRf',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\plugin-transform-react-jsx-self': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.plugin-transform-react-jsx-self-ZR2viTza',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\plugin-transform-react-jsx-source': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.plugin-transform-react-jsx-source-RhtQD7m0',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\plugin-transform-typescript': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.plugin-transform-typescript-SO1L7ptM',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\plugin-transform-modules-commonjs': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.plugin-transform-modules-commonjs-vfNIhBLG',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\template': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.template-90j9YBgZ',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\preset-typescript': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.preset-typescript-SADjuasc',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\traverse': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.traverse-Gvfl85hJ',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\types': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@babel\\.types-guQG8vgn',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@cloudflare\\workerd-windows-64': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@cloudflare\\.workerd-windows-64-KviSabU2',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\autocomplete': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.autocomplete-XRP3knkI',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-angular': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-angular-eqBYWhuR',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\commands': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.commands-rQEbw3V8',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-css': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-css-OcSlIvxU',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-go': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-go-ZlmbgGc1',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-html': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-html-zjawzCny',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-cpp': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-cpp-x1v4c5T8',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-java': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-java-xmi3rFho',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-jinja': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-jinja-7eetjmSn',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-json': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-json-ikOLX1Ei',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-javascript': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-javascript-h0N4wxtp',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-liquid': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-liquid-50YZ33is',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-markdown': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-markdown-qfMMiNB1',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-less': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-less-uH4wekQx',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-python': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-python-UXNYIKgz',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-rust': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-rust-hbKgWpGY',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-php': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-php-QHsQTSCV',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-sass': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-sass-5KXDk1WR',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-sql': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-sql-u1cse9IV',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-vue': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-vue-yI2vONWc',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-wast': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-wast-8CTNWVxD',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-xml': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-xml-m8sPo271',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lang-yaml': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lang-yaml-LAdpDOSZ',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\language': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.language-jMgp1v43',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\language-data': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.language-data-qpWMPWOQ',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\legacy-modes': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.legacy-modes-dtBfwfMF',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\lint': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.lint-h8Rz8niQ',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\search': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.search-GwzLUdlQ',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\state': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.state-pvhmAdCr',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\view': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@codemirror\\.view-7RkJE99D',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@develar\\schema-utils': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@develar\\.schema-utils-giHqpLd2',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@dimforge\\rapier2d-simd-compat': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@dimforge\\.rapier2d-simd-compat-ew2ky6BP',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\asar': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\.asar-5YRJJFq1',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\get': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\.get-mvqYuTMw',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\fuses': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\.fuses-7fhUX5A9',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\notarize': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\.notarize-pApzMDBr',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\osx-sign': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\.osx-sign-OMKlPaKw',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\rebuild': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\.rebuild-z9qebBQQ',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\universal': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\.universal-35VjuHTl',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\windows-sign': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@electron\\.windows-sign-k7PxEgVL',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@emnapi\\runtime': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@emnapi\\.runtime-0AQwj5nQ',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@esbuild\\win32-x64': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@esbuild\\.win32-x64-bN54vWFC',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@img\\sharp-win32-x64': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@img\\.sharp-win32-x64-yLHozH03',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@isaacs\\cliui': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@isaacs\\.cliui-MSgNL7OU',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@isaacs\\fs-minipass': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@isaacs\\.fs-minipass-is64uqld',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\core': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.core-ytVrMdN6',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\diff': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.diff-QQF4SC60',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\file-ops': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.file-ops-3qA00Nmq',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\js-bmp': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.js-bmp-2kzNG32i',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\js-gif': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.js-gif-l4yaqmHQ',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\js-jpeg': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.js-jpeg-H6yoTfRp',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\js-tiff': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.js-tiff-XqhYAHku',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-blit': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-blit-etpLIMJS',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\js-png': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.js-png-WVBQUF1h',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-circle': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-circle-A7ygPscK',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-blur': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-blur-GhH2qIM7',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-contain': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-contain-DTNInuOd',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-color': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-color-YbOz9EHy',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-cover': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-cover-hn6uQWjJ',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-crop': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-crop-F6XT6a9O',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-displace': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-displace-sXAELJo4',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-dither': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-dither-ij97DSKl',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-fisheye': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-fisheye-gncy4i5c',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-flip': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-flip-NoaJqvg8',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-hash': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-hash-nuu4Su0Z',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-mask': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-mask-fT2jcT5R',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-print': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-print-tms1cwtd',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-quantize': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-quantize-I0eDKjSM',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-resize': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-resize-MKX2R020',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-rotate': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-rotate-xuSVb96c',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\plugin-threshold': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.plugin-threshold-bRNluvvD',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\types': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.types-qEiGhKdq',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\utils': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@jimp\\.utils-J1j6WeNi',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\common': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\.common-n4iHdXfd',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\cpp': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\.cpp-tt61dd9h',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\css': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\.css-g86j7RTa',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\go': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\.go-kHJc1UPO',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\highlight': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\.highlight-Ru9xBI9F',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\html': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\.html-0lVecnHc',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\javascript': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\.javascript-kVQEsoxY',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\java': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\.java-EDRsz9wn',
313 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\json': 'D:\\Claude专区\\技能库SkillVault\\node_modules\\@lezer\\.json-bhYAi6Pt',
